

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1921  0382  0878               	movf	_ttl,w
  1922  0383  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1923                           
  1924                           ;LCD.c: 133:         }else {
  1925  0388  2BA7               	goto	l3204
  1926  0389                     l3200:	
  1927                           
  1928                           ;LCD.c: 134:             lcd_set_cursor (13,2);
  1929  0389  3002               	movlw	2
  1930  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1931  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1932  038C  00B0               	movwf	??_main^(0+128)
  1933  038D  0830               	movf	??_main^(0+128),w
  1934  038E  00F6               	movwf	lcd_set_cursor@posy
  1935  038F  300D               	movlw	13
  1936  0390  160A  118A  275E  120A  118A  	fcall	_lcd_set_cursor
  1937                           
  1938                           ;LCD.c: 135:             lcd_write_char('0');
  1939  0395  3030               	movlw	48
  1940  0396  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1941                           
  1942                           ;LCD.c: 136:             lcd_write_char('0');
  1943  039B  3030               	movlw	48
  1944  039C  120A  158A  2003  120A  118A  	fcall	_lcd_write_char
  1945  03A1                     l3202:	
  1946                           
  1947                           ;LCD.c: 137:             lcd_write_int (ttl);
  1948  03A1  0878               	movf	_ttl,w
  1949  03A2  160A  118A  2795  120A  118A  	fcall	_lcd_write_int
  1950  03A7                     l3204:	
  1951                           
  1952                           ;LCD.c: 141:         send_int(entero1);
  1953  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1954  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1955  03A9  086D               	movf	_entero1,w
  1956  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1957  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1958  03AC  00B0               	movwf	??_main^(0+128)
  1959  03AD  01B1               	clrf	(??_main^(0+128)+1)
  1960  03AE  0830               	movf	??_main^(0+128),w
  1961  03AF  00F3               	movwf	send_int@msg
  1962  03B0  0831               	movf	(??_main+1)^(0+128),w
  1963  03B1  00F4               	movwf	send_int@msg+1
  1964  03B2  120A  118A  27EF  120A  118A  	fcall	_send_int
  1965  03B7                     l3206:	
  1966                           
  1967                           ;LCD.c: 142:         send_int(decimale1);
  1968  03B7  087A               	movf	_decimale1,w
  1969  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1970  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1971  03BA  00B0               	movwf	??_main^(0+128)
  1972  03BB  01B1               	clrf	(??_main^(0+128)+1)
  1973  03BC  0830               	movf	??_main^(0+128),w
  1974  03BD  00F3               	movwf	send_int@msg
  1975  03BE  0831               	movf	(??_main+1)^(0+128),w
  1976  03BF  00F4               	movwf	send_int@msg+1
  1977  03C0  120A  118A  27EF  120A  118A  	fcall	_send_int
  1978  03C5                     l3208:	
  1979                           
  1980                           ;LCD.c: 143:         send_int(entero2);
  1981  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1982  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1983  03C7  086C               	movf	_entero2,w
  1984  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1985  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1986  03CA  00B0               	movwf	??_main^(0+128)
  1987  03CB  01B1               	clrf	(??_main^(0+128)+1)
  1988  03CC  0830               	movf	??_main^(0+128),w
  1989  03CD  00F3               	movwf	send_int@msg
  1990  03CE  0831               	movf	(??_main+1)^(0+128),w
  1991  03CF  00F4               	movwf	send_int@msg+1
  1992  03D0  120A  118A  27EF  120A  118A  	fcall	_send_int
  1993  03D5                     l3210:	
  1994                           
  1995                           ;LCD.c: 144:         send_int(decimale2);
  1996  03D5  0879               	movf	_decimale2,w
  1997  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1998  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1999  03D8  00B0               	movwf	??_main^(0+128)
  2000  03D9  01B1               	clrf	(??_main^(0+128)+1)
  2001  03DA  0830               	movf	??_main^(0+128),w
  2002  03DB  00F3               	movwf	send_int@msg
  2003  03DC  0831               	movf	(??_main+1)^(0+128),w
  2004  03DD  00F4               	movwf	send_int@msg+1
  2005  03DE  120A  118A  27EF  120A  118A  	fcall	_send_int
  2006  03E3                     l3212:	
  2007                           
  2008                           ;LCD.c: 145:         send_int(255);
  2009  03E3  30FF               	movlw	255
  2010  03E4  00F3               	movwf	send_int@msg
  2011  03E5  3000               	movlw	0
  2012  03E6  00F4               	movwf	send_int@msg+1
  2013  03E7  120A  118A  27EF  120A  118A  	fcall	_send_int
  2014  03EC  287B               	goto	l3122
  2015  03ED  120A  118A  280C   	ljmp	start
  2016  03F0                     __end_of_main:	
  2017                           
  2018                           	psect	text1
  2019  07EF                     __ptext1:	
  2020 ;; *************** function _send_int *****************
  2021 ;; Defined at:
  2022 ;;		line 29 in file "Serial_Init.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  msg             2    3[COMMON] int 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         2       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         2       0       0       0       0
  2040 ;;Total ram usage:        2 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _send_int
  2052  07EF                     _send_int:	
  2053  07EF                     l2174:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _send_int: [wreg]
  2056                           
  2057  07EF                     l189:	
  2058                           ;Serial_Init.c: 31:     }
  2059                           
  2060                           
  2061                           ;Serial_Init.c: 30:     while (TXSTAbits.TRMT == 0){
  2062  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  2063  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  2064  07F1  1C98               	btfss	24,1	;volatile
  2065  07F2  2FF4               	goto	u2571
  2066  07F3  2FF5               	goto	u2570
  2067  07F4                     u2571:	
  2068  07F4  2FEF               	goto	l189
  2069  07F5                     u2570:	
  2070  07F5                     l2176:	
  2071                           
  2072                           ;Serial_Init.c: 32:     TXREG = msg;
  2073  07F5  0873               	movf	send_int@msg,w
  2074  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  2075  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  2076  07F8  0099               	movwf	25	;volatile
  2077  07F9                     l192:	
  2078  07F9  0008               	return
  2079  07FA                     __end_of_send_int:	
  2080                           
  2081                           	psect	text2
  2082  1795                     __ptext2:	
  2083 ;; *************** function _lcd_write_int *****************
  2084 ;; Defined at:
  2085 ;;		line 65 in file "LCD_Init.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;  numero          1    wreg     unsigned char 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  numero          1   29[BANK0 ] unsigned char 
  2090 ;;  buffer          4   25[BANK0 ] unsigned char [4]
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       5       0       0       0
  2102 ;;      Temps:          0       3       0       0       0
  2103 ;;      Totals:         0       8       0       0       0
  2104 ;;Total ram usage:        8 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    3
  2107 ;; This function calls:
  2108 ;;		_lcd_write_string
  2109 ;;		_sprintf
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _lcd_write_int
  2117  1795                     _lcd_write_int:	
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _lcd_write_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2121                           ;lcd_write_int@numero stored from wreg
  2122  1795  1283               	bcf	3,5	;RP0=0, select bank0
  2123  1796  1303               	bcf	3,6	;RP1=0, select bank0
  2124  1797  00BD               	movwf	lcd_write_int@numero
  2125  1798                     l3006:	
  2126                           
  2127                           ;LCD_Init.c: 66:     char buffer [4];;LCD_Init.c: 67:     sprintf (buffer, "%d", numero)
      +                          ;
  2128  1798  301B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2129  1799  00B6               	movwf	??_lcd_write_int
  2130  179A  0836               	movf	??_lcd_write_int,w
  2131  179B  00A9               	movwf	sprintf@f
  2132  179C  083D               	movf	lcd_write_int@numero,w
  2133  179D  00B7               	movwf	??_lcd_write_int+1
  2134  179E  01B8               	clrf	??_lcd_write_int+2
  2135  179F  0837               	movf	??_lcd_write_int+1,w
  2136  17A0  00AA               	movwf	?_sprintf+1
  2137  17A1  0838               	movf	??_lcd_write_int+2,w
  2138  17A2  00AB               	movwf	?_sprintf+2
  2139  17A3  3039               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2140  17A4  120A  158A  22A9  160A  118A  	fcall	_sprintf
  2141                           
  2142                           ;LCD_Init.c: 68:     lcd_write_string(buffer);
  2143  17A9  3039               	movlw	(low (lcd_write_int@buffer| 0))& (0+255)
  2144  17AA  00F6               	movwf	lcd_write_string@var
  2145  17AB  3000               	movlw	0
  2146  17AC  00F7               	movwf	lcd_write_string@var+1
  2147  17AD  120A  158A  2096  160A  118A  	fcall	_lcd_write_string
  2148  17B2                     l129:	
  2149  17B2  0008               	return
  2150  17B3                     __end_of_lcd_write_int:	
  2151                           
  2152                           	psect	text3
  2153  0AA9                     __ptext3:	
  2154 ;; *************** function _sprintf *****************
  2155 ;; Defined at:
  2156 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  sp              1    wreg     PTR unsigned char 
  2159 ;;		 -> lcd_write_int@buffer(4), 
  2160 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2161 ;;		 -> STR_10(3), 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  2164 ;;		 -> lcd_write_int@buffer(4), 
  2165 ;;  tmpval          4    0        struct .
  2166 ;;  val             2   18[BANK0 ] unsigned int 
  2167 ;;  cp              2    0        PTR const unsigned char 
  2168 ;;  len             2    0        unsigned int 
  2169 ;;  c               1   21[BANK0 ] unsigned char 
  2170 ;;  prec            1   17[BANK0 ] char 
  2171 ;;  flag            1   16[BANK0 ] unsigned char 
  2172 ;;  ap              1   15[BANK0 ] PTR void [1]
  2173 ;;		 -> ?_sprintf(2), 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  2    9[BANK0 ] int 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       3       0       0       0
  2184 ;;      Locals:         0       7       0       0       0
  2185 ;;      Temps:          0       3       0       0       0
  2186 ;;      Totals:         0      13       0       0       0
  2187 ;;Total ram usage:       13 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    2
  2190 ;; This function calls:
  2191 ;;		___lwdiv
  2192 ;;		___lwmod
  2193 ;; This function is called by:
  2194 ;;		_lcd_write_int
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _sprintf
  2200  0AA9                     _sprintf:	
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2204                           ;sprintf@sp stored from wreg
  2205  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0AAB  00B4               	movwf	sprintf@sp
  2208  0AAC                     l2750:	
  2209                           
  2210                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  2211  0AAC  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2212  0AAD  00AC               	movwf	??_sprintf
  2213  0AAE  082C               	movf	??_sprintf,w
  2214  0AAF  00AF               	movwf	sprintf@ap
  2215                           
  2216                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2217  0AB0  2B7C               	goto	l2802
  2218  0AB1                     l2752:	
  2219                           
  2220                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  2221  0AB1  3025               	movlw	37
  2222  0AB2  0635               	xorwf	sprintf@c,w
  2223  0AB3  1903               	btfsc	3,2
  2224  0AB4  2AB6               	goto	u3671
  2225  0AB5  2AB7               	goto	u3670
  2226  0AB6                     u3671:	
  2227  0AB6  2AC3               	goto	l2758
  2228  0AB7                     u3670:	
  2229  0AB7                     l2754:	
  2230                           
  2231                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  2232  0AB7  0835               	movf	sprintf@c,w
  2233  0AB8  00AC               	movwf	??_sprintf
  2234  0AB9  0834               	movf	sprintf@sp,w
  2235  0ABA  0084               	movwf	4
  2236  0ABB  082C               	movf	??_sprintf,w
  2237  0ABC  1383               	bcf	3,7	;select IRP bank0
  2238  0ABD  0080               	movwf	0
  2239  0ABE                     l2756:	
  2240  0ABE  3001               	movlw	1
  2241  0ABF  00AC               	movwf	??_sprintf
  2242  0AC0  082C               	movf	??_sprintf,w
  2243  0AC1  07B4               	addwf	sprintf@sp,f
  2244                           
  2245                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  2246  0AC2  2B7C               	goto	l2802
  2247  0AC3                     l2758:	
  2248                           
  2249                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  2250  0AC3  01B0               	clrf	sprintf@flag
  2251  0AC4                     l2762:	
  2252                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  2253                           
  2254  0AC4  3001               	movlw	1
  2255  0AC5  07A9               	addwf	sprintf@f,f
  2256  0AC6  30FF               	movlw	-1
  2257  0AC7  0729               	addwf	sprintf@f,w
  2258  0AC8  0084               	movwf	4
  2259  0AC9  160A  118A  200A  120A  158A  	fcall	stringdir
  2260  0ACE  00B5               	movwf	sprintf@c
  2261  0ACF  00AC               	movwf	??_sprintf
  2262  0AD0  01AD               	clrf	??_sprintf+1
  2263                           
  2264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2265                           ; Switch size 1, requested type "simple"
  2266                           ; Number of cases is 1, Range of values is 0 to 0
  2267                           ; switch strategies available:
  2268                           ; Name         Instructions Cycles
  2269                           ; simple_byte            4     3 (average)
  2270                           ; direct_byte           11     8 (fixed)
  2271                           ; jumptable            260     6 (fixed)
  2272                           ;	Chosen strategy is simple_byte
  2273  0AD1  082D               	movf	??_sprintf+1,w
  2274  0AD2  3A00               	xorlw	0	; case 0
  2275  0AD3  1903               	skipnz
  2276  0AD4  2AD6               	goto	l3254
  2277  0AD5  2B7C               	goto	l2802
  2278  0AD6                     l3254:	
  2279                           
  2280                           ; Switch size 1, requested type "simple"
  2281                           ; Number of cases is 3, Range of values is 0 to 105
  2282                           ; switch strategies available:
  2283                           ; Name         Instructions Cycles
  2284                           ; simple_byte           10     6 (average)
  2285                           ; jumptable            260     6 (fixed)
  2286                           ;	Chosen strategy is simple_byte
  2287  0AD6  082C               	movf	??_sprintf,w
  2288  0AD7  3A00               	xorlw	0	; case 0
  2289  0AD8  1903               	skipnz
  2290  0AD9  2B8E               	goto	l2804
  2291  0ADA  3A64               	xorlw	100	; case 100
  2292  0ADB  1903               	skipnz
  2293  0ADC  2AE1               	goto	l2764
  2294  0ADD  3A0D               	xorlw	13	; case 105
  2295  0ADE  1903               	skipnz
  2296  0ADF  2AE1               	goto	l2764
  2297  0AE0  2B7C               	goto	l2802
  2298  0AE1                     l2764:	
  2299                           
  2300                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2301  0AE1  082F               	movf	sprintf@ap,w
  2302  0AE2  0084               	movwf	4
  2303  0AE3  1383               	bcf	3,7	;select IRP bank0
  2304  0AE4  0800               	movf	0,w
  2305  0AE5  00B2               	movwf	sprintf@val
  2306  0AE6  0A84               	incf	4,f
  2307  0AE7  0800               	movf	0,w
  2308  0AE8  00B3               	movwf	sprintf@val+1
  2309  0AE9                     l2766:	
  2310  0AE9  3002               	movlw	2
  2311  0AEA  00AC               	movwf	??_sprintf
  2312  0AEB  082C               	movf	??_sprintf,w
  2313  0AEC  07AF               	addwf	sprintf@ap,f
  2314  0AED                     l2768:	
  2315                           
  2316                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  2317  0AED  1FB3               	btfss	sprintf@val+1,7
  2318  0AEE  2AF0               	goto	u3681
  2319  0AEF  2AF1               	goto	u3680
  2320  0AF0                     u3681:	
  2321  0AF0  2AFA               	goto	l2774
  2322  0AF1                     u3680:	
  2323  0AF1                     l2770:	
  2324                           
  2325                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  2326  0AF1  3003               	movlw	3
  2327  0AF2  00AC               	movwf	??_sprintf
  2328  0AF3  082C               	movf	??_sprintf,w
  2329  0AF4  04B0               	iorwf	sprintf@flag,f
  2330  0AF5                     l2772:	
  2331                           
  2332                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  2333  0AF5  09B2               	comf	sprintf@val,f
  2334  0AF6  09B3               	comf	sprintf@val+1,f
  2335  0AF7  0AB2               	incf	sprintf@val,f
  2336  0AF8  1903               	skipnz
  2337  0AF9  0AB3               	incf	sprintf@val+1,f
  2338  0AFA                     l2774:	
  2339                           
  2340                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2341  0AFA  01B5               	clrf	sprintf@c
  2342  0AFB  0AB5               	incf	sprintf@c,f
  2343  0AFC                     l2780:	
  2344                           
  2345                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  2346  0AFC  0835               	movf	sprintf@c,w
  2347  0AFD  00AC               	movwf	??_sprintf
  2348  0AFE  072C               	addwf	??_sprintf,w
  2349  0AFF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2350  0B00  0084               	movwf	4
  2351  0B01  160A  118A  200A  120A  158A  	fcall	stringdir
  2352  0B06  00AD               	movwf	??_sprintf+1
  2353  0B07  160A  118A  200A  120A  158A  	fcall	stringdir
  2354  0B0C  00AE               	movwf	??_sprintf+2
  2355  0B0D  082E               	movf	??_sprintf+2,w
  2356  0B0E  0233               	subwf	sprintf@val+1,w
  2357  0B0F  1D03               	skipz
  2358  0B10  2B13               	goto	u3695
  2359  0B11  082D               	movf	??_sprintf+1,w
  2360  0B12  0232               	subwf	sprintf@val,w
  2361  0B13                     u3695:	
  2362  0B13  1803               	skipnc
  2363  0B14  2B16               	goto	u3691
  2364  0B15  2B17               	goto	u3690
  2365  0B16                     u3691:	
  2366  0B16  2B18               	goto	l2784
  2367  0B17                     u3690:	
  2368  0B17  2B22               	goto	l2786
  2369  0B18                     l2784:	
  2370  0B18  3001               	movlw	1
  2371  0B19  00AC               	movwf	??_sprintf
  2372  0B1A  082C               	movf	??_sprintf,w
  2373  0B1B  07B5               	addwf	sprintf@c,f
  2374  0B1C  3005               	movlw	5
  2375  0B1D  0635               	xorwf	sprintf@c,w
  2376  0B1E  1D03               	btfss	3,2
  2377  0B1F  2B21               	goto	u3701
  2378  0B20  2B22               	goto	u3700
  2379  0B21                     u3701:	
  2380  0B21  2AFC               	goto	l2780
  2381  0B22                     u3700:	
  2382  0B22                     l2786:	
  2383                           
  2384                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  2385  0B22  0830               	movf	sprintf@flag,w
  2386  0B23  3903               	andlw	3
  2387  0B24  1903               	btfsc	3,2
  2388  0B25  2B27               	goto	u3711
  2389  0B26  2B28               	goto	u3710
  2390  0B27                     u3711:	
  2391  0B27  2B33               	goto	l2792
  2392  0B28                     u3710:	
  2393  0B28                     l2788:	
  2394                           
  2395                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  2396  0B28  302D               	movlw	45
  2397  0B29  00AC               	movwf	??_sprintf
  2398  0B2A  0834               	movf	sprintf@sp,w
  2399  0B2B  0084               	movwf	4
  2400  0B2C  082C               	movf	??_sprintf,w
  2401  0B2D  1383               	bcf	3,7	;select IRP bank0
  2402  0B2E  0080               	movwf	0
  2403  0B2F                     l2790:	
  2404  0B2F  3001               	movlw	1
  2405  0B30  00AC               	movwf	??_sprintf
  2406  0B31  082C               	movf	??_sprintf,w
  2407  0B32  07B4               	addwf	sprintf@sp,f
  2408  0B33                     l2792:	
  2409                           
  2410                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2411  0B33  0835               	movf	sprintf@c,w
  2412  0B34  00AC               	movwf	??_sprintf
  2413  0B35  082C               	movf	??_sprintf,w
  2414  0B36  00B1               	movwf	sprintf@prec
  2415                           
  2416                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2417  0B37  2B73               	goto	l2800
  2418  0B38                     l2794:	
  2419                           
  2420                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2421  0B38  300A               	movlw	10
  2422  0B39  00A3               	movwf	___lwmod@divisor
  2423  0B3A  3000               	movlw	0
  2424  0B3B  00A4               	movwf	___lwmod@divisor+1
  2425  0B3C  0831               	movf	sprintf@prec,w
  2426  0B3D  00AC               	movwf	??_sprintf
  2427  0B3E  072C               	addwf	??_sprintf,w
  2428  0B3F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2429  0B40  0084               	movwf	4
  2430  0B41  160A  118A  200A  120A  158A  	fcall	stringdir
  2431  0B46  00F3               	movwf	___lwdiv@divisor
  2432  0B47  160A  118A  200A  120A  158A  	fcall	stringdir
  2433  0B4C  00F4               	movwf	___lwdiv@divisor+1
  2434  0B4D  0833               	movf	sprintf@val+1,w
  2435  0B4E  00F6               	movwf	___lwdiv@dividend+1
  2436  0B4F  0832               	movf	sprintf@val,w
